--------[ AIDA64 Engineer ]---------------------------------------------------------------------------------------------

    Версия                                            AIDA64 v5.92.4300/ru
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000015-00000102-00000000-00000000

    CPUID Registers (CPU #7):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-06080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EB3FFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000016-00000103-00000000-00000000

    CPUID Registers (CPU #8):
      CPUID 00000000                                    0000000D-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 00000001                                    00600F20-07080800-3E98320B-178BFBFF
      CPUID 00000002                                    00000000-00000000-00000000-00000000
      CPUID 00000003                                    00000000-00000000-00000000-00000000
      CPUID 00000005                                    00000040-00000040-00000003-00000000
      CPUID 00000006                                    00000000-00000000-00000001-00000000
      CPUID 00000007                                    00000000-00000008-00000000-00000000
      CPUID 00000008                                    00000000-00000000-00000000-00000000
      CPUID 00000009                                    00000000-00000000-00000000-00000000
      CPUID 0000000A                                    00000000-00000000-00000000-00000000
      CPUID 0000000C                                    00000000-00000000-00000000-00000000
      CPUID 0000000D                                    00000007-00000340-000003C0-40000000 [SL 00]
      CPUID 0000000D                                    00000000-00000000-00000000-00000000 [SL 01]
      CPUID 0000000D                                    00000100-00000240-00000000-00000000 [SL 02]
      CPUID 0000000D                                    00000080-00000340-00000000-00000000 [SL 3E]
      CPUID 80000000                                    8000001E-68747541-444D4163-69746E65 [AuthenticAMD]
      CPUID 80000001                                    00600F20-10000000-01EBBFFF-2FD3FBFF
      CPUID 80000002                                    20444D41-382D5846-20303733-68676945 [AMD FX-8370 Eigh]
      CPUID 80000003                                    6F432D74-50206572-65636F72-726F7373 [t-Core Processor]
      CPUID 80000004                                    20202020-20202020-20202020-00202020 [               ]
      CPUID 80000005                                    FF40FF18-FF40FF30-10040140-40020140
      CPUID 80000006                                    64006400-64004200-08008140-0040C140
      CPUID 80000007                                    00000000-00000000-00000000-000007D9
      CPUID 80000008                                    00003030-00001000-00004007-00000000
      CPUID 80000009                                    00000000-00000000-00000000-00000000
      CPUID 8000000A                                    00000001-00010000-00000000-00001CFF
      CPUID 8000000B                                    00000000-00000000-00000000-00000000
      CPUID 8000000C                                    00000000-00000000-00000000-00000000
      CPUID 8000000D                                    00000000-00000000-00000000-00000000
      CPUID 8000000E                                    00000000-00000000-00000000-00000000
      CPUID 8000000F                                    00000000-00000000-00000000-00000000
      CPUID 80000010                                    00000000-00000000-00000000-00000000
      CPUID 80000011                                    00000000-00000000-00000000-00000000
      CPUID 80000012                                    00000000-00000000-00000000-00000000
      CPUID 80000013                                    00000000-00000000-00000000-00000000
      CPUID 80000014                                    00000000-00000000-00000000-00000000
      CPUID 80000015                                    00000000-00000000-00000000-00000000
      CPUID 80000016                                    00000000-00000000-00000000-00000000
      CPUID 80000017                                    00000000-00000000-00000000-00000000
      CPUID 80000018                                    00000000-00000000-00000000-00000000
      CPUID 80000019                                    F040F018-64006400-00000000-00000000
      CPUID 8000001A                                    00000003-00000000-00000000-00000000
      CPUID 8000001B                                    000000FF-00000000-00000000-00000000
      CPUID 8000001C                                    00000000-80032013-00010200-8000000F
      CPUID 8000001D                                    00000121-00C0003F-0000003F-00000000 [SL 00]
      CPUID 8000001D                                    00004122-0040003F-000001FF-00000000 [SL 01]
      CPUID 8000001D                                    00004143-03C0003F-000007FF-00000001 [SL 02]
      CPUID 8000001D                                    0001C163-0FC0003F-000007FF-00000001 [SL 03]
      CPUID 8000001E                                    00000017-00000103-00000000-00000000

    MSR Registers:
      CPB PStates                                       2
      CPU Clock (Normal)                                4119 MHz
      CPU Clock (TSC)                                   4019 MHz
      CPU Multiplier                                    20.5x
      MSR 0000001B                                      0000-0000-FEE0-0900
      MSR 0000008B                                      0000-0000-0600-0852
      MSR 000000E7                                      0000-0000-0005-26E2
      MSR 000000E7                                      0000-0000-0010-834B [S200]
      MSR 000000E7                                      0000-0000-00FA-D485 [S200]
      MSR 000000E8                                      0000-0000-0000-D081 [S200]
      MSR 000000E8                                      0000-0000-0002-39FD [S200]
      MSR 000000E8                                      0000-0000-0004-0D96
      MSR C0010004                                      0000-0000-0000-0000
      MSR C0010005                                      0000-0000-0000-0000
      MSR C0010006                                      0000-0000-0000-0000
      MSR C0010007                                      0000-0000-0000-0000
      MSR C0010015                                      0000-0000-0900-1011
      MSR C001001F                                      0040-4000-0081-0008
      MSR C0010055                                      0000-0000-2000-0800
      MSR C0010058                                      0000-0000-E000-0021
      MSR C0010061                                      0000-0000-0000-0040
      MSR C0010062                                      0000-0000-0000-0000
      MSR C0010063                                      0000-0000-0000-0000
      MSR C0010064                                      8000-0186-0000-141B [21.50x] [1.4250 V] [13.40 A] [PState Pb0]
      MSR C0010065                                      8000-0186-0000-1619 [20.50x] [1.4125 V] [13.40 A] [PState Pb1]
      MSR C0010066                                      8000-0176-0000-1A18 [20.00x] [1.3875 V] [11.80 A] [PState P0]
      MSR C0010067                                      8000-015D-0000-2A12 [17.00x] [1.2875 V] [ 9.30 A] [PState P1]
      MSR C0010068                                      8000-0149-0000-3A0C [14.00x] [1.1875 V] [ 7.30 A] [PState P2]
      MSR C0010069                                      8000-0133-0000-4E05 [10.50x] [1.0625 V] [ 5.10 A] [PState P3]
      MSR C001006A                                      8000-0124-0000-624C [ 7.00x] [0.9375 V] [ 3.60 A] [PState P4]
      MSR C001006B                                      0000-0000-0000-0000
      MSR C0010070                                      0000-0000-3C00-141B
      MSR C0010071                                      0000-0006-3C00-141B [21.50x] [1.4250V]
      MSR C0010071                                      0000-0006-3C06-144C [ 7.00x] [1.4250V]
      MSR C0010071                                      0000-0006-3C06-144C [ 7.00x] [1.4250V]
      MSR C0010071                                      0000-0006-3C06-144C [ 7.00x] [1.4250V]
      MSR C0010071                                      0000-0006-3C06-144C [ 7.00x] [1.4250V]
      MSR C0010140                                      0000-0000-0000-0005
      MSR C0010141                                      0000-0000-0000-0010
      MSR C0011023                                      8100-4000-0078-0220


--------[ Debug - PCI ]-------------------------------------------------------------------------------------------------

    B00 D00 F00:  ATI RD980/RD990/RX980 Chipset - Host Bridge
                  
      Offset 000:  02 10 14 5A  02 00 10 20  02 00 00 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  02 10 14 5A 
      Offset 030:  00 00 00 00  F0 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  08 54 00 C0  C1 00 00 00  00 00 00 00  42 20 05 00 
      Offset 050:  02 10 14 5A  08 9C 00 90  08 10 00 00  00 00 00 00 
      Offset 060:  7D 00 00 00  E1 00 65 00  00 00 00 40  64 57 00 79 
      Offset 070:  05 00 04 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  10 00 00 03  20 02 30 00  31 20 00 00 
      Offset 090:  00 00 00 C0  30 01 00 00  01 00 00 3F  08 70 3C D0 
      Offset 0A0:  66 00 00 00  00 00 00 83  00 00 00 00  79 41 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 80  08 40 80 02  20 80 11 11  D0 00 00 00 
      Offset 0D0:  60 0D F5 3F  13 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  11 00 05 00  0C 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  08 C4 03 A8  00 80 80 00  00 00 00 00  1F 00 00 00 

    B00 D02 F00:  ATI RD980/RD990/RX980 Chipset - PCI Express Port (GFX port 0)
                  
      Offset 000:  02 10 16 5A  07 04 10 00  00 00 04 06  10 00 01 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 01 01 00  E1 E1 00 20 
      Offset 020:  00 FD 00 FE  01 C0 F1 D1  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  50 00 00 00  00 00 00 00  0B 01 18 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  01 58 03 C8  00 00 00 00  10 A0 42 01  20 80 00 00 
      Offset 060:  10 08 00 00  02 CD 31 00  00 00 01 B1  80 25 14 00 
      Offset 070:  00 00 48 01  00 00 01 00  00 00 00 00  3F 00 00 00 
      Offset 080:  06 00 00 00  00 00 00 00  42 00 01 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  05 B0 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  0D B8 00 00  02 10 14 5A  08 00 03 A8  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  70 00 00 00  00 4C 05 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D04 F00:  ATI RD980/RD990/RX980 Chipset - PCI Express Port (GPP port 0)
                  
      Offset 000:  02 10 18 5A  06 04 10 00  00 00 04 06  10 00 01 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 02 02 00  F1 01 00 00 
      Offset 020:  20 FE 20 FE  F1 FF 01 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  50 00 00 00  00 00 00 00  0B 01 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  01 58 03 C8  00 00 00 00  10 A0 42 01  20 80 00 00 
      Offset 060:  10 08 00 00  22 CC 31 00  00 00 12 B0  80 25 24 00 
      Offset 070:  00 00 48 01  00 00 01 00  00 00 00 00  3F 00 00 00 
      Offset 080:  06 00 00 00  00 00 00 00  42 00 01 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  05 B0 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  0D B8 00 00  02 10 14 5A  08 00 03 A8  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  70 00 00 00  00 4C 06 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D09 F00:  ATI RD980/RD990/RX980 Chipset - PCI Express Port (GPP port 4)
                  
      Offset 000:  02 10 1C 5A  07 04 10 00  00 00 04 06  10 00 01 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 03 03 00  D1 D1 00 00 
      Offset 020:  10 FE 10 FE  11 D2 11 D2  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  50 00 00 00  00 00 00 00  04 01 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  01 58 03 C8  00 00 00 00  10 A0 42 01  20 80 00 00 
      Offset 060:  10 08 00 00  12 CC 31 04  00 00 11 30  80 25 4C 00 
      Offset 070:  00 00 48 01  00 00 01 00  00 00 00 00  3F 00 00 00 
      Offset 080:  06 00 00 00  00 00 00 00  42 00 01 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  05 B0 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  0D B8 00 00  02 10 14 5A  08 00 03 A8  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  70 00 00 00  00 4C 06 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D11 F00:  ATI SB900 - SATA AHCI Controller
                  
      Offset 000:  02 10 91 43  07 00 30 02  40 01 06 01  00 20 00 00 
      Offset 010:  41 F0 00 00  31 F0 00 00  21 F0 00 00  11 F0 00 00 
      Offset 020:  01 F0 00 00  00 B0 30 FE  00 00 00 00  58 14 02 B0 
      Offset 030:  00 00 00 00  70 00 00 00  00 00 00 00  13 01 00 00 
      Offset 040:  14 80 80 00  01 00 20 00  00 00 80 00  00 00 00 00 
      Offset 050:  05 70 86 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  01 50 22 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  12 A4 10 00  0F 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  06 1A 14 00  AB 01 08 00  F0 00 00 00 
      Offset 090:  27 60 74 C7  02 43 06 00  00 01 00 00  01 58 B1 02 
      Offset 0A0:  0C 00 00 00  13 00 06 03  00 00 64 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 20 00 00 
      Offset 0E0:  80 00 00 00  00 00 00 00  00 00 00 00  10 00 00 3F 
      Offset 0F0:  00 00 00 00  00 00 00 00  77 77 77 00  00 00 00 00 

    B00 D12 F00:  ATI SB900 - OHCI USB Controller
                  
      Offset 000:  02 10 97 43  06 00 A0 02  00 10 03 0C  10 20 80 00 
      Offset 010:  00 A0 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 04 50 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  12 01 00 00 
      Offset 040:  80 01 00 F0  11 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  50 10 00 F0  00 00 00 00  FF FF FF FF  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  FF 00 00 80  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  10 01 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D12 F02:  ATI SB900 - EHCI USB 2.0 Controller
                  
      Offset 000:  02 10 96 43  06 00 B0 02  00 20 03 0C  10 20 00 00 
      Offset 010:  00 90 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 04 50 
      Offset 030:  00 00 00 00  C0 00 00 00  00 00 00 00  11 02 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  40 21 80 A2  01 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  20 20 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  20 00 00 01  00 00 00 00  00 00 00 00 
      Offset 0A0:  01 00 00 01  00 20 00 C0  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  01 E4 02 7E  00 00 40 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  0A 00 E0 20  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D13 F00:  ATI SB900 - OHCI USB Controller
                  
      Offset 000:  02 10 97 43  06 00 A0 02  00 10 03 0C  10 20 80 00 
      Offset 010:  00 80 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 04 50 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  12 01 00 00 
      Offset 040:  80 01 00 F0  11 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  50 10 00 F0  00 00 00 00  FF FF FF FF  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  FF 00 00 80  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  10 01 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D13 F02:  ATI SB900 - EHCI USB 2.0 Controller
                  
      Offset 000:  02 10 96 43  06 00 B0 02  00 20 03 0C  10 20 00 00 
      Offset 010:  00 70 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 04 50 
      Offset 030:  00 00 00 00  C0 00 00 00  00 00 00 00  11 02 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  40 21 80 A2  01 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  20 20 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  20 00 00 01  00 00 00 00  00 00 00 00 
      Offset 0A0:  01 00 00 01  00 20 00 C0  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  01 E4 02 7E  00 00 40 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  0A 00 E0 20  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D14 F00:  ATI SB900 - SMBus Controller
                  
      Offset 000:  02 10 85 43  03 04 20 02  42 00 05 0C  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  02 10 85 43 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D14 F02:  ATI SB900 - High Definition Audio Controller
                  
      Offset 000:  02 10 83 43  06 00 10 04  40 00 03 04  10 20 00 00 
      Offset 010:  04 00 30 FE  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  58 14 82 A1 
      Offset 030:  00 00 00 00  50 00 00 00  00 00 00 00  10 01 00 00 
      Offset 040:  00 00 00 00  01 10 00 00  00 00 00 00  01 00 00 00 
      Offset 050:  01 00 42 C8  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  00 00 80 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 080:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D14 F03:  ATI SB900 - PCI-LPC Bridge
                  
      Offset 000:  02 10 9D 43  0F 00 20 02  40 00 01 06  00 00 80 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 020:  00 00 00 00  00 00 00 00  00 00 00 00  02 10 9D 43 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  04 00 00 00  D5 FF 03 FF  07 FF 00 00  00 00 00 00 
      Offset 050:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 060:  00 00 00 00  00 0E 00 00  00 00 0F 00  C0 FF FF FF 
      Offset 070:  67 45 23 00  00 00 00 00  1C 00 00 00  00 0B 00 00 
      Offset 080:  08 00 03 A8  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 090:  00 00 00 00  00 00 00 00  00 00 00 00  01 10 D6 FE 
      Offset 0A0:  02 00 C1 FE  2F 01 00 00  00 00 00 00  00 00 00 00 
      Offset 0B0:  00 00 00 00  00 00 00 00  00 00 09 39  00 00 00 00 
      Offset 0C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 0F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D14 F04:  ATI SB900 - PCI-PCI Bridge
                  
      Offset 000:  02 10 84 43  27 04 A0 02  40 01 04 06  00 40 81 00 
      Offset 010:  00 00 00 00  00 00 00 00  00 04 04 40  F0 00 80 22 
      Offset 020:  F0 FF 00 00  F0 FF 00 00  00 00 00 00  00 00 00 00 
      Offset 030:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 040:  26 00 3C FF  00 00 00 00  0C 0F 3F D1  00 01 00 00 
      Offset 050:  01 00 00 00  08 00 03 A8  00 00 00 00  85 00 FF FF 
      Offset 060:  CA 0E 17 00  BA 98 10 02  00 00 00 00  00 00 00 00 
      Offset 070:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
